Name;Year;Type;Categorie;Sexe;Bow;Value
Benjamin Femme Classique;2011;Salle;B;F;CL;4846
Benjamin Homme Classique;2011;Salle;B;H;CL;4847
Minime Femme Classique;2011;Salle;M;F;CL;4848
Minime Homme Classique;2011;Salle;M;H;CL;4849
Cadet Femme Classique;2011;Salle;C;F;CL;4850
Cadet Homme Classique;2011;Salle;C;H;CL;4851
Junior Femme Classique;2011;Salle;J;F;CL;4852
Junior Homme Classique;2011;Salle;J;H;CL;4853
Senior Femme Classique;2011;Salle;S;F;CL;4854
Senior Homme Classique;2011;Salle;S;H;CL;4855
Vétéran Femme Classique;2011;Salle;V;F;CL;4856
Vétéran Homme Classique;2011;Salle;V;H;CL;4857
Super Vétéran Femme Classique;2011;Salle;SV;F;CL;4858
Super Vétéran Homme Classique;2011;Salle;SV;H;CL;4859
Junior Femme Poulies;2011;Salle;J;F;CO;4860
Junior Homme Poulies;2011;Salle;J;H;CO;4861
Senior Femme Poulies;2011;Salle;S;F;CO;4862
Senior Homme Poulies;2011;Salle;S;H;CO;4863
Vétéran Femme Poulies;2011;Salle;V;F;CO;4864
Vétéran Homme Poulies;2011;Salle;V;H;CO;4865
Super Vétéran Femme Poulies;2011;Salle;SV;F;CO;4866
Super Vétéran Homme Poulies;2011;Salle;SV;H;CO;4867
Benjamin Femme Arc classique;2011;Fita;B;F;CL;5302
Benjamin Homme Arc classique;2011;Fita;B;H;CL;5303
Minime Femme Arc classique;2011;Fita;M;F;CL;5304
Minime Homme Arc classique;2011;Fita;M;H;CL;5305
Cadet Femme Arc classique;2011;Fita;C;F;CL;5306
Cadet Homme Arc classique;2011;Fita;C;H;CL;5307
Junior Femme Arc classique;2011;Fita;J;F;CL;5308
Junior Homme Arc classique;2011;Fita;J;H;CL;5309
Vétéran Femme Arc classique;2011;Fita;V;F;CL;5312
Vétéran Homme Arc classique;2011;Fita;V;H;CL;5313
Super Vétéran Femme Arc classique;2011;Fita;SV;F;CL;5314
Super Vétéran Homme Arc classique;2011;Fita;SV;H;CL;5315
Scratch Femme Classique;2011;Fita;SC;F;CL;5404
Scratch Homme Classique;2011;Fita;SC;H;CL;5405
Junior Homme Arc à Poulies;2011;Fita;J;H;CO;5317
Junior Femme Arc à Poulies;2011;Fita;J;F;CO;5316
Vétéran Femme Arc à Poulies;2011;Fita;V;F;CO;5320
Vétéran Homme Arc à Poulies;2011;Fita;V;H;CO;5321
Super Vétéran Femme Arc à Poulies;2011;Fita;SV;F;CO;5322
Super Vétéran Homme Arc à Poulies;2011;Fita;SV;H;CO;5323
Scratch Femme Poulies;2011;Fita;SC;F;CO;5406
Scratch Homme Poulies;2011;Fita;SC;H;CO;5407
Benjamin Femme Bare Bow;2011;3D;B;F;BB;5169
Benjamin Homme Bare Bow;2011;3D;B;H;BB;5170
Minime Femme Bare Bow;2011;3D;M;F;BB;5171
Minime Homme Bare Bow;2011;3D;M;H;BB;5172
Cadet Femme Bare Bow;2011;3D;C;F;BB;5173
Cadet Homme Bare Bow;2011;3D;C;H;BB;5174
Junior Femme Bare Bow;2011;3D;J;F;BB;5175
Junior Homme Bare Bow;2011;3D;J;H;BB;5176
Senior Femme Bare Bow;2011;3D;S;F;BB;5177
Senior Homme Bare Bow;2011;3D;S;H;BB;5178
Vétéran Femme Bare Bow;2011;3D;V;F;BB;5179
Vétéran Homme Bare Bow;2011;3D;V;H;BB;5180
Junior Femme Arc Droit;2011;3D;J;F;AD;5211
Junior Homme Arc Droit;2011;3D;J;H;AD;5212
Senior Femme Arc Droit;2011;3D;S;F;AD;5181
Senior Homme Arc Droit;2011;3D;S;H;AD;5182
Junior Femme Arc Chasse;2011;3D;J;F;AC;5221
Junior Homme Arc Chasse;2011;3D;J;H;AC;5222
Senior Femme Arc Chasse;2011;3D;S;F;AC;5183
Senior Homme Arc Chasse;2011;3D;S;H;AC;5184
Junior Femme Arc Libre;2011;3D;J;F;AL;5185
Junior Homme Arc Libre;2011;3D;J;H;AL;5186
Senior Femme Arc Libre;2011;3D;S;F;AL;5187
Senior Homme Arc Libre;2011;3D;S;H;AL;5188
Benjamin Femme Arc à Poulies Nu;2011;3D;B;F;PN;5189
Benjamin Homme Arc à Poulies Nu;2011;3D;B;H;PN;5190
Minime Femme Arc à Poulies Nu;2011;3D;M;F;PN;5191
Minime Homme Arc à Poulies Nu;2011;3D;M;H;PN;5192
Cadet Femme Arc à Poulies Nu;2011;3D;C;F;PN;5193
Cadet Homme Arc à Poulies Nu;2011;3D;C;H;PN;5194
Junior Femme Arc à Poulies Nu;2011;3D;J;F;PN;5195
Junior Homme Arc à Poulies Nu;2011;3D;J;H;PN;5196
Senior Femme Arc à Poulies Nu;2011;3D;S;F;PN;5197
Senior Homme Arc à Poulies Nu;2011;3D;S;H;PN;5198
Vétéran Homme Arc à Poulies Nu;2011;3D;V;H;PN;5200
Vétéran Femme Arc à Poulies Nu;2011;3D;V;F;PN;5199
Benjamin Femme Arc Classique;2012;Federal;B;F;CL;5840
Benjamin Homme Arc Classique;2012;Federal;B;H;CL;5841
Minime Femme Arc Classique;2012;Federal;M;F;CL;5842
Minime Homme Arc Classique;2012;Federal;M;H;CL;5843
Cadet Femme Arc Classique;2012;Federal;C;F;CL;5844
Cadet Homme Arc Classique;2012;Federal;C;H;CL;5845
Junior Femme Arc Classique;2012;Federal;J;F;CL;5846
Junior Homme Arc Classique;2012;Federal;J;H;CL;5847
Senior Femme Arc Classique;2012;Federal;S;F;CL;5848
Senior Homme Arc Classique;2012;Federal;S;H;CL;5849
Vétéran Femme Arc Classique;2012;Federal;V;F;CL;5850
Vétéran Homme Arc Classique;2012;Federal;V;H;CL;5851
Super Vétéran Femme Arc Classique;2012;Federal;SV;F;CL;5852
Super Vétéran Homme Arc Classique;2012;Federal;SV;H;CL;5853
Junior Femme Arc à Poulies;2012;Federal;J;F;CO;5855
Junior Homme Arc à Poulies;2012;Federal;J;H;CO;5854
Senior Femme Arc à Poulies;2012;Federal;S;F;CO;5856
Senior Homme Arc à Poulies;2012;Federal;S;H;CO;5857
Vétéran Femme Arc à Poulies;2012;Federal;V;F;CO;5858
Vétéran Homme Arc à Poulies;2012;Federal;V;H;CO;5859
Super Vétéran Femme Arc à Poulies;2012;Federal;SV;F;CO;5860
Super Vétéran Homme Arc à Poulies;2012;Federal;SV;H;CO;5861
Cadet Femme Bare Bow;2012;Campagne;C;F;BB;5832
Cadet Homme Bare bow;2012;Campagne;C;H;BB;5838
Junior Femme Bare Bow;2012;Campagne;J;F;BB;5808
Junior Homme Bare Bow;2012;Campagne;J;H;BB;5809
Vétéran Femme Bare Bow;2012;Campagne;V;F;BB;5812
Vétéran Homme Bare Bow;2012;Campagne;V;H;BB;5813
Scratch Femme Bare Bow;2012;Campagne;SC;F;BB;5962
Scratch Homme Bare Bow;2012;Campagne;SC;H;BB;5963
Benjamin Femme Arc Classique;2012;Campagne;B;F;CL;5814
Benjamin Homme Arc Classique;2012;Campagne;B;H;CL;5815
Minime Femme Arc Classique;2012;Campagne;M;F;CL;5816
Minime Homme Arc Classique;2012;Campagne;M;H;CL;5817
Cadet Femme Arc Classique;2012;Campagne;C;F;CL;5818
Cadet Homme Arc Classique;2012;Campagne;C;H;CL;5819
Junior Femme Arc Classique;2012;Campagne;J;F;CL;5820
Junior Homme Arc Classique;2012;Campagne;J;H;CL;5821
Vétéran Femme Arc Classique;2012;Campagne;V;F;CL;5824
Vétéran Homme Arc Classique;2012;Campagne;V;H;CL;5825
Scratch Femme Classique;2012;Campagne;SC;F;CL;5964
Scratch Homme Classique;2012;Campagne;SC;H;CL;5965
Junior Femme Arc à Poulies;2012;Campagne;J;F;CO;5826
Junior Homme Arc à Poulies;2012;Campagne;J;H;CO;5827
Vétéran Femme Arc à Poulies;2012;Campagne;V;F;CO;5830
Vétéran Homme Arc à Poulies;2012;Campagne;V;H;CO;5831
Scratch Femme Poulies;2012;Campagne;SC;F;CO;5966
Scratch Homme Poulies;2012;Campagne;SC;H;CO;5967
Benjamin Femme Bare Bow;2012;Nature;B;F;BB;5897
Benjamin Homme Bare Bow;2012;Nature;B;H;BB;5898
Minime Femme Bare Bow;2012;Nature;M;F;BB;5899
Minime Homme Bare Bow;2012;Nature;M;H;BB;5900
Cadet Femme Bare Bow;2012;Nature;C;F;BB;5901
Cadet Homme Bare Bow;2012;Nature;C;H;BB;5902
Junior Femme Bare Bow;2012;Nature;J;F;BB;5903
Junior Homme Bare Bow;2012;Nature;J;H;BB;5904
Senior Femme Bare Bow;2012;Nature;S;F;BB;5905
Senior Homme Bare Bow;2012;Nature;S;H;BB;5906
Vétéran Femme Bare Bow;2012;Nature;V;F;BB;5907
Vétéran Homme Bare Bow;2012;Nature;V;H;BB;5908
Junior Femme Arc Droit;2012;Nature;J;F;AD;5936
Junior Homme Arc Droit;2012;Nature;J;H;AD;5937
Senior Femme Arc Droit;2012;Nature;S;F;AD;5909
Senior Homme Arc Droit;2012;Nature;S;H;AD;5910
Vétéran Homme Arc Droit;2012;Nature;V;H;AD;6053
Vétéran Femme Arc Droit;2012;Nature;V;F;AD;6052
Junior Femme Arc Chasse;2012;Nature;J;F;AC;5944
Junior Homme Arc Chasse;2012;Nature;J;H;AC;5945
Senior Femme Arc Chasse;2012;Nature;S;F;AC;5911
Senior Homme Arc Chasse;2012;Nature;S;H;AC;5912
Vétéran Femme Arc Chasse;2012;Nature;V;F;AC;6054
Vétéran Homme Arc Chasse;2012;Nature;V;H;AC;6055
Junior Femme Arc Libre;2012;Nature;J;F;AL;5913
Junior Homme Arc Libre;2012;Nature;J;H;AL;5914
Senior Femme Arc Libre;2012;Nature;S;F;AL;5915
Senior Homme Arc Libre;2012;Nature;S;H;AL;5916
Vétéran Homme Arc Libre;2012;Nature;V;H;AL;6057
Vétéran Femme Arc  Libre;2012;Nature;V;F;AL;6056
Minime Femme Arc à Poulies Nu;2012;Nature;M;F;PN;5919
Minime Homme Arc à Poulies Nu;2012;Nature;M;H;PN;5920
Cadet Femme Arc à Poulies Nu;2012;Nature;C;F;PN;5921
Cadet Homme Arc à Poulies Nu;2012;Nature;C;H;PN;5922
Junior Femme Arc à Poulies Nu;2012;Nature;J;F;PN;5923
Junior Homme Arc à Poulies Nu;2012;Nature;J;H;PN;5924
Senior Femme Arc à Poulies Nu;2012;Nature;S;F;PN;5925
Senior Homme Arc à Poulies Nu;2012;Nature;S;H;PN;5926
Vétéran Homme Arc à Poulies Nu;2012;Nature;V;H;PN;5928
Vétéran Femme Arc à Poulies Nu;2012;Nature;V;F;PN;5927
Jeune Homme Bare Bow;2012;Salle;JE;H;BB;6067
Jeune Femme Bare Bow;2012;Salle;JE;F;BB;6065
Scratch Femme Bare Bow;2012;Salle;SC;F;BB;5450
Scratch Homme Bare Bow;2012;Salle;SC;H;BB;5449
Benjamin Femme Classique;2012;Salle;B;F;CL;5451
Benjamin Homme Classique;2012;Salle;B;H;CL;5452
Minime Femme Classique;2012;Salle;M;F;CL;5453
Minime Homme Classique;2012;Salle;M;H;CL;5454
Cadet Femme Classique;2012;Salle;C;F;CL;5455
Cadet Homme Classique;2012;Salle;C;H;CL;5456
Junior Femme Classique;2012;Salle;J;F;CL;5457
Junior Homme Classique;2012;Salle;J;H;CL;5458
Senior Femme Classique;2012;Salle;S;F;CL;5459
Senior Homme Classique;2012;Salle;S;H;CL;5460
Vétéran Femme Classique;2012;Salle;V;F;CL;5461
Vétéran Homme Classique;2012;Salle;V;H;CL;5462
Super Vétéran Femme Classique;2012;Salle;SV;F;CL;5463
Super Vétéran Homme Classique;2012;Salle;SV;H;CL;5464
Junior Femme Poulies;2012;Salle;J;F;CO;5465
Junior Homme Poulies;2012;Salle;J;H;CO;5466
Senior Femme Poulies;2012;Salle;S;F;CO;5467
Senior Homme Poulies;2012;Salle;S;H;CO;5468
Vétéran Femme Poulies;2012;Salle;V;F;CO;5469
Vétéran Homme Poulies;2012;Salle;V;H;CO;5470
Super Vétéran Femme Poulies;2012;Salle;SV;F;CO;5471
Super Vétéran Homme Poulies;2012;Salle;SV;H;CO;5472
Benjamin Femme Arc classique;2012;Fita;B;F;CL;5871
Benjamin Homme Arc classique;2012;Fita;B;H;CL;5872
Minime Femme Arc classique;2012;Fita;M;F;CL;5873
Minime Homme Arc classique;2012;Fita;M;H;CL;5874
Cadet Femme Arc classique;2012;Fita;C;F;CL;5875
Cadet Homme Arc classique;2012;Fita;C;H;CL;5876
Junior Femme Arc classique;2012;Fita;J;F;CL;5877
Junior Homme Arc classique;2012;Fita;J;H;CL;5878
Vétéran Femme Arc classique;2012;Fita;V;F;CL;5881
Vétéran Homme Arc classique;2012;Fita;V;H;CL;5882
Super Vétéran Femme Arc classique;2012;Fita;SV;F;CL;5883
Super Vétéran Homme Arc classique;2012;Fita;SV;H;CL;5884
Scratch Femme Classique;2012;Fita;SC;F;CL;5968
Scratch Homme Classique;2012;Fita;SC;H;CL;5969
Cadet Femme Arc a poulies;2012;Fita;C;F;CO;5896
Cadet Homme Arc a poulies;2012;Fita;C;H;CO;5893
Junior Femme Arc à Poulies;2012;Fita;J;F;CO;5885
Junior Homme Arc à Poulies;2012;Fita;J;H;CO;5886
Vétéran Femme Arc à Poulies;2012;Fita;V;F;CO;5889
Vétéran Homme Arc à Poulies;2012;Fita;V;H;CO;5890
Super Vétéran Femme Arc à Poulies;2012;Fita;SV;F;CO;5891
Super Vétéran Homme Arc à Poulies;2012;Fita;SV;H;CO;5892
Scratch Femme Poulies;2012;Fita;SC;F;CO;5970
Scratch Homme Poulies;2012;Fita;SC;H;CO;5971
Benjamin Femme Bare Bow;2012;3D;B;F;BB;5744
Benjamin Homme Bare Bow;2012;3D;B;H;BB;5745
Minime Femme Bare Bow;2012;3D;M;F;BB;5746
Minime Homme Bare Bow;2012;3D;M;H;BB;5747
Cadet Femme Bare Bow;2012;3D;C;F;BB;5748
Cadet Homme Bare Bow;2012;3D;C;H;BB;5749
Junior Femme Bare Bow;2012;3D;J;F;BB;5750
Junior Homme Bare Bow;2012;3D;J;H;BB;5751
Senior Femme Bare Bow;2012;3D;S;F;BB;5752
Senior Homme Bare Bow;2012;3D;S;H;BB;5753
Vétéran Femme Bare Bow;2012;3D;V;F;BB;5754
Vétéran Homme Bare Bow;2012;3D;V;H;BB;5755
Junior Femme Arc Droit;2012;3D;J;F;AD;5786
Junior Homme Arc Droit;2012;3D;J;H;AD;5787
Senior Femme Arc Droit;2012;3D;S;F;AD;5756
Senior Homme Arc Droit;2012;3D;S;H;AD;5757
Vétéran Femme Arc droit;2012;3D;V;F;AD;6022
Vétéran Homme Arc droit;2012;3D;V;H;AD;6023
Junior Femme Arc Chasse;2012;3D;J;F;AC;5796
Junior Homme Arc Chasse;2012;3D;J;H;AC;5797
Senior Femme Arc Chasse;2012;3D;S;F;AC;5758
Senior Homme Arc Chasse;2012;3D;S;H;AC;5759
Vétéran Femme Arc Chasse;2012;3D;V;F;AC;6024
Vétéran Homme Arc Chasse;2012;3D;V;H;AC;6025
Junior Femme Arc Libre;2012;3D;J;F;AL;5760
Junior Homme Arc Libre;2012;3D;J;H;AL;5761
Senior Femme Arc Libre;2012;3D;S;F;AL;5762
Senior Homme Arc Libre;2012;3D;S;H;AL;5763
Vétéran Femme Arc libre;2012;3D;V;F;AL;6026
Vétéran Homme Arc libre;2012;3D;V;H;AL;6028
Minime Femme Arc à Poulies Nu;2012;3D;M;F;PN;5766
Minime Homme Arc à Poulies Nu;2012;3D;M;H;PN;5767
Cadet Femme Arc à Poulies Nu;2012;3D;C;F;PN;5768
Cadet Homme Arc à Poulies Nu;2012;3D;C;H;PN;5769
Junior Femme Arc à Poulies Nu;2012;3D;J;F;PN;5770
Junior Homme Arc à Poulies Nu;2012;3D;J;H;PN;5771
Senior Femme Arc à Poulies Nu;2012;3D;S;F;PN;5772
Senior Homme Arc à Poulies Nu;2012;3D;S;H;PN;5773
Vétéran Femme Arc à Poulies Nu;2012;3D;V;F;PN;5774
Vétéran Homme Arc à Poulies Nu;2012;3D;V;H;PN;5775
Benjamin Femme Arc Classique;2013;Federal;B;F;CL;6563
Benjamin Homme Arc Classique;2013;Federal;B;H;CL;6564
Minime Femme Arc Classique;2013;Federal;M;F;CL;6565
Minime Homme Arc Classique;2013;Federal;M;H;CL;6566
Cadet Femme Arc Classique;2013;Federal;C;F;CL;6567
Cadet Homme Arc Classique;2013;Federal;C;H;CL;6568
Junior Femme Arc Classique;2013;Federal;J;F;CL;6569
Junior Homme Arc Classique;2013;Federal;J;H;CL;6570
Senior Femme Arc Classique;2013;Federal;S;F;CL;6571
Senior Homme Arc Classique;2013;Federal;S;H;CL;6572
Vétéran Femme Arc Classique;2013;Federal;V;F;CL;6573
Vétéran Homme Arc Classique;2013;Federal;V;H;CL;6574
Super Vétéran Femme Arc Classique;2013;Federal;SV;F;CL;6575
Super Vétéran Homme Arc Classique;2013;Federal;SV;H;CL;6576
Cadet Femme Arc à poulies;2013;Federal;C;F;CO;6594
Cadet Homme Arc à poulies;2013;Federal;C;H;CO;6596
Junior Femme Arc à Poulies;2013;Federal;J;F;CO;6578
Junior Homme Arc à Poulies;2013;Federal;J;H;CO;6577
Senior Femme Arc à Poulies;2013;Federal;S;F;CO;6579
Senior Homme Arc à Poulies;2013;Federal;S;H;CO;6580
Vétéran Femme Arc à Poulies;2013;Federal;V;F;CO;6581
Vétéran Homme Arc à Poulies;2013;Federal;V;H;CO;6582
Super Vétéran Femme Arc à Poulies;2013;Federal;SV;F;CO;6583
Super Vétéran Homme Arc à Poulies;2013;Federal;SV;H;CO;6584
Cadet Femme Bare Bow;2013;Campagne;C;F;BB;6553
Cadet Homme Bare bow;2013;Campagne;C;H;BB;6559
Junior Femme Bare Bow;2013;Campagne;J;F;BB;6529
Junior Homme Bare Bow;2013;Campagne;J;H;BB;6530
Vétéran Femme Bare Bow;2013;Campagne;V;F;BB;6533
Vétéran Homme Bare Bow;2013;Campagne;V;H;BB;6534
Scratch Femme Bare Bow;2013;Campagne;SC;F;BB;6710
Scratch Homme Bare Bow;2013;Campagne;SC;H;BB;6711
Benjamin Femme Arc Classique;2013;Campagne;B;F;CL;6535
Benjamin Homme Arc Classique;2013;Campagne;B;H;CL;6536
Minime Femme Arc Classique;2013;Campagne;M;F;CL;6537
Minime Homme Arc Classique;2013;Campagne;M;H;CL;6538
Cadet Femme Arc Classique;2013;Campagne;C;F;CL;6539
Cadet Homme Arc Classique;2013;Campagne;C;H;CL;6540
Junior Femme Arc Classique;2013;Campagne;J;F;CL;6541
Junior Homme Arc Classique;2013;Campagne;J;H;CL;6542
Vétéran Femme Arc Classique;2013;Campagne;V;F;CL;6545
Vétéran Homme Arc Classique;2013;Campagne;V;H;CL;6546
Scratch Femme Classique;2013;Campagne;SC;F;CL;6712
Scratch Homme Classique;2013;Campagne;SC;H;CL;6713
Junior Femme Arc à Poulies;2013;Campagne;J;F;CO;6547
Junior Homme Arc à Poulies;2013;Campagne;J;H;CO;6548
Vétéran Femme Arc à Poulies;2013;Campagne;V;F;CO;6551
Vétéran Homme Arc à Poulies;2013;Campagne;V;H;CO;6552
Scratch Femme Poulies;2013;Campagne;SC;F;CO;6714
Scratch Homme Poulies;2013;Campagne;SC;H;CO;6715
Benjamin Femme Bare Bow;2013;Nature;B;F;BB;6627
Benjamin Homme Bare Bow;2013;Nature;B;H;BB;6628
Minime Femme Bare Bow;2013;Nature;M;F;BB;6629
Minime Homme Bare Bow;2013;Nature;M;H;BB;6630
Cadet Femme Bare Bow;2013;Nature;C;F;BB;6631
Cadet Homme Bare Bow;2013;Nature;C;H;BB;6632
Junior Femme Bare Bow;2013;Nature;J;F;BB;6633
Junior Homme Bare Bow;2013;Nature;J;H;BB;6634
Senior Femme Bare Bow;2013;Nature;S;F;BB;6635
Senior Homme Bare Bow;2013;Nature;S;H;BB;6636
Vétéran Femme Bare Bow;2013;Nature;V;F;BB;6637
Vétéran Homme Bare Bow;2013;Nature;V;H;BB;6638
Junior Femme Arc Droit;2013;Nature;J;F;AD;6666
Junior Homme Arc Droit;2013;Nature;J;H;AD;6667
Senior Femme Arc Droit;2013;Nature;S;F;AD;6639
Senior Homme Arc Droit;2013;Nature;S;H;AD;6640
Vétéran Homme Arc Droit;2013;Nature;V;H;AD;6686
Vétéran Femme Arc Droit;2013;Nature;V;F;AD;6685
Junior Femme Arc Chasse;2013;Nature;J;F;AC;6674
Junior Homme Arc Chasse;2013;Nature;J;H;AC;6675
Senior Femme Arc Chasse;2013;Nature;S;F;AC;6641
Senior Homme Arc Chasse;2013;Nature;S;H;AC;6642
Vétéran Femme Arc Chasse;2013;Nature;V;F;AC;6687
Vétéran Homme Arc Chasse;2013;Nature;V;H;AC;6688
Cadet Femme Arc Libre;2013;Nature;C;F;AL;6680
Cadet Homme Arc Libre;2013;Nature;C;H;AL;6681
Junior Femme Arc Libre;2013;Nature;J;F;AL;6643
Junior Homme Arc Libre;2013;Nature;J;H;AL;6644
Senior Femme Arc Libre;2013;Nature;S;F;AL;6645
Senior Homme Arc Libre;2013;Nature;S;H;AL;6646
Vétéran Femme Arc  Libre;2013;Nature;V;F;AL;6689
Vétéran Homme Arc Libre;2013;Nature;V;H;AL;6690
Junior Femme Arc à Poulies Nu;2013;Nature;J;F;PN;6653
Junior Homme Arc à Poulies Nu;2013;Nature;J;H;PN;6654
Senior Femme Arc à Poulies Nu;2013;Nature;S;F;PN;6655
Senior Homme Arc à Poulies Nu;2013;Nature;S;H;PN;6656
Vétéran Femme Arc à Poulies Nu;2013;Nature;V;F;PN;6657
Vétéran Homme Arc à Poulies Nu;2013;Nature;V;H;PN;6658
Cadet Femme Bare Bow;2013;Salle;C;F;BB;6143
Cadet Homme Bare Bow;2013;Salle;C;H;BB;6144
Scratch Femme Bare Bow;2013;Salle;SC;F;BB;6111
Scratch Homme Bare Bow;2013;Salle;SC;H;BB;6110
Benjamin Femme Classique;2013;Salle;B;F;CL;6112
Benjamin Homme Classique;2013;Salle;B;H;CL;6113
Minime Femme Classique;2013;Salle;M;F;CL;6114
Minime Homme Classique;2013;Salle;M;H;CL;6115
Cadet Femme Classique;2013;Salle;C;F;CL;6116
Cadet Homme Classique;2013;Salle;C;H;CL;6117
Junior Femme Classique;2013;Salle;J;F;CL;6118
Junior Homme Classique;2013;Salle;J;H;CL;6119
Senior Femme Classique;2013;Salle;S;F;CL;6120
Senior Homme Classique;2013;Salle;S;H;CL;6121
Vétéran Femme Classique;2013;Salle;V;F;CL;6122
Vétéran Homme Classique;2013;Salle;V;H;CL;6123
Super Vétéran Femme Classique;2013;Salle;SV;F;CL;6124
Super Vétéran Homme Classique;2013;Salle;SV;H;CL;6125
Cadet Femme Arc à poulies;2013;Salle;C;F;CO;6141
Cadet Homme Arc à poulies;2013;Salle;C;H;CO;6142
Junior Femme Poulies;2013;Salle;J;F;CO;6126
Junior Homme Poulies;2013;Salle;J;H;CO;6127
Senior Femme Poulies;2013;Salle;S;F;CO;6128
Senior Homme Poulies;2013;Salle;S;H;CO;6129
Vétéran Femme Poulies;2013;Salle;V;F;CO;6130
Vétéran Homme Poulies;2013;Salle;V;H;CO;6131
Super Vétéran Femme Poulies;2013;Salle;SV;F;CO;6132
Super Vétéran Homme Poulies;2013;Salle;SV;H;CO;6133
Benjamin Femme Arc classique;2013;Fita;B;F;CL;6600
Benjamin Homme Arc classique;2013;Fita;B;H;CL;6601
Minime Femme Arc classique;2013;Fita;M;F;CL;6602
Minime Homme Arc classique;2013;Fita;M;H;CL;6603
Cadet Femme Arc classique;2013;Fita;C;F;CL;6604
Cadet Homme Arc classique;2013;Fita;C;H;CL;6605
Junior Femme Arc classique;2013;Fita;J;F;CL;6606
Junior Homme Arc classique;2013;Fita;J;H;CL;6607
Vétéran Femme Arc classique;2013;Fita;V;F;CL;6610
Vétéran Homme Arc classique;2013;Fita;V;H;CL;6611
Super Vétéran Femme Arc classique;2013;Fita;SV;F;CL;6612
Super Vétéran Homme Arc classique;2013;Fita;SV;H;CL;6613
Scratch Femme Classique;2013;Fita;SC;F;CL;6716
Scratch Homme Classique;2013;Fita;SC;H;CL;6717
Cadet Femme Arc a poulies;2013;Fita;C;F;CO;6625
Cadet Homme Arc a poulies;2013;Fita;C;H;CO;6622
Junior Femme Arc à Poulies;2013;Fita;J;F;CO;6614
Junior Homme Arc à Poulies;2013;Fita;J;H;CO;6615
Vétéran Femme Arc à Poulies;2013;Fita;V;F;CO;6618
Vétéran Homme Arc à Poulies;2013;Fita;V;H;CO;6619
